65536, 8192, 23552
6144, 1024, 15360
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
6144, 0, 11264
5120, 0, 11264
5120, 1024, 13312
5120, 0, 11264
5120, 1024, 11264
5120, 0, 10240
5120, 1024, 10240
5120, 0, 11264
5120, 1024, 10240
5120, 1024, 12288
6144, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 12288
5120, 1024, 15360
6144, 1024, 13312
5120, 2048, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 10240
5120, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
5120, 0, 10240
5120, 1024, 11264
5120, 0, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 0, 10240
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
6144, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 11264
5120, 0, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 10240
5120, 0, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 10240
5120, 0, 10240
12288, 1024, 11264
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 2048, 11264
5120, 0, 10240
5120, 1024, 10240
5120, 0, 11264
5120, 2048, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 11264
6144, 1024, 10240
6144, 1024, 10240
5120, 1024, 9216
6144, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 9216
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
6144, 1024, 11264
5120, 1024, 11264
5120, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 0, 10240
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 0, 10240
5120, 0, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 11264
5120, 0, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 15360
5120, 0, 15360
5120, 1024, 10240
5120, 2048, 11264
5120, 0, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 0, 10240
5120, 0, 10240
5120, 0, 11264
6144, 1024, 10240
12288, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
5120, 1024, 11264
5120, 1024, 11264
4096, 0, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
5120, 1024, 10240
4096, 1024, 11264
4096, 1024, 11264
4096, 1024, 11264
4096, 1024, 10240
4096, 1024, 9216
4096, 1024, 10240
4096, 1024, 9216
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
5120, 1024, 10240
4096, 1024, 9216
5120, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 0, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 9216
4096, 0, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 12288
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 11264
5120, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 11264
4096, 0, 11264
4096, 1024, 11264
4096, 0, 11264
4096, 1024, 10240
4096, 0, 11264
4096, 0, 10240
4096, 1024, 10240
5120, 0, 10240
4096, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
4096, 1024, 10240
4096, 1024, 11264
5120, 1024, 11264
4096, 1024, 10240
5120, 0, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 0, 10240
4096, 0, 10240
5120, 1024, 10240
4096, 1024, 11264
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 11264
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 11264
4096, 0, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 0, 11264
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 11264
5120, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 11264
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 11264
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 0, 11264
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 11264
4096, 1024, 11264
5120, 0, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 2048, 11264
4096, 0, 15360
4096, 1024, 14336
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 9216
5120, 1024, 11264
4096, 0, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 11264
4096, 0, 10240
4096, 1024, 11264
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
5120, 1024, 10240
4096, 0, 11264
5120, 1024, 11264
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 11264
4096, 1024, 10240
4096, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 0, 10240
4096, 1024, 11264
5120, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 11264
4096, 0, 10240
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 11264
5120, 1024, 10240
4096, 0, 11264
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 11264
5120, 1024, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 11264
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
4096, 1024, 10240
5120, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 1024, 11264
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 11264
4096, 1024, 14336
4096, 1024, 14336
4096, 2048, 12288
5120, 0, 10240
4096, 1024, 10240
5120, 1024, 11264
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 0, 11264
4096, 1024, 10240
4096, 1024, 11264
4096, 1024, 10240
5120, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
4096, 0, 10240
4096, 1024, 10240
4096, 1024, 10240
5120, 1024, 10240
4096, 1024, 10240
5120, 0, 10240
5120, 1024, 11264
4096, 1024, 11264
5120, 0, 10240
4096, 0, 10240
4096, 1024, 11264
5120, 1024, 11264
