5120, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 0, 13312
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
6144, 0, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
7168, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 0, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 11264
6144, 0, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
5120, 1024, 13312
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 11264
5120, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
6144, 1024, 13312
6144, 0, 13312
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
5120, 1024, 14336
6144, 1024, 15360
5120, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 13312
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 0, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
5120, 2048, 12288
6144, 1024, 12288
6144, 0, 11264
5120, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 11264
5120, 1024, 12288
5120, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
5120, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 1024, 13312
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
7168, 0, 13312
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 11264
5120, 1024, 13312
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 11264
6144, 0, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
5120, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
5120, 0, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
5120, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 14336
6144, 1024, 15360
6144, 1024, 13312
7168, 1024, 11264
5120, 0, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 11264
6144, 0, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 13312
6144, 0, 12288
5120, 0, 11264
5120, 0, 12288
5120, 1024, 12288
5120, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
5120, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
5120, 1024, 15360
6144, 1024, 15360
5120, 1024, 13312
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
5120, 1024, 11264
6144, 0, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 0, 12288
6144, 1024, 13312
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 13312
6144, 1024, 11264
6144, 1024, 12288
5120, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 12288
5120, 1024, 13312
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 13312
6144, 1024, 13312
5120, 1024, 13312
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
5120, 0, 12288
5120, 1024, 11264
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 12288
5120, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 1024, 12288
5120, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 13312
6144, 1024, 13312
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 0, 12288
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 12288
5120, 1024, 12288
5120, 1024, 13312
6144, 0, 12288
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 12288
5120, 1024, 13312
6144, 1024, 12288
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
5120, 0, 11264
5120, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 0, 12288
5120, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 11264
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
6144, 0, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
5120, 1024, 12288
5120, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
5120, 1024, 11264
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 0, 11264
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 2048, 11264
6144, 1024, 15360
6144, 1024, 15360
6144, 2048, 15360
6144, 0, 12288
5120, 0, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 13312
5120, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 12288
6144, 0, 13312
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 0, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 0, 12288
5120, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 13312
6144, 0, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 12288
6144, 1024, 12288
6144, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 13312
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
6144, 1024, 12288
6144, 1024, 12288
6144, 1024, 13312
5120, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 12288
6144, 1024, 12288
5120, 0, 12288
6144, 1024, 12288
6144, 1024, 12288
