6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 12288
6144, 1024, 11264
5120, 1024, 11264
6144, 2048, 11264
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 10240
6144, 1024, 11264
5120, 0, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 10240
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 10240
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 10240
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 10240
5120, 0, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 0, 10240
6144, 1024, 11264
6144, 0, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
5120, 0, 11264
5120, 0, 10240
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 10240
5120, 0, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 12288
6144, 0, 10240
6144, 1024, 11264
5120, 1024, 10240
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
5120, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 12288
6144, 1024, 11264
5120, 1024, 10240
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 0, 10240
6144, 1024, 11264
6144, 0, 10240
6144, 1024, 10240
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 0, 10240
6144, 0, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
5120, 0, 11264
6144, 0, 10240
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 10240
5120, 0, 10240
6144, 0, 11264
6144, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 10240
5120, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 10240
6144, 0, 11264
5120, 1024, 11264
6144, 0, 10240
5120, 0, 11264
5120, 0, 11264
6144, 1024, 10240
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 12288
6144, 1024, 11264
6144, 2048, 11264
6144, 1024, 10240
6144, 1024, 11264
5120, 1024, 10240
6144, 0, 11264
5120, 0, 11264
5120, 0, 11264
5120, 1024, 10240
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 10240
5120, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 12288
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 0, 11264
6144, 0, 11264
6144, 0, 11264
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 2048, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 1024, 11264
6144, 0, 15360
6144, 1024, 14336
6144, 0, 13312
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 10240
6144, 0, 10240
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 11264
6144, 0, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 0, 10240
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 10240
6144, 0, 11264
5120, 2048, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 2048, 10240
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 10240
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 12288
6144, 0, 11264
5120, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 0, 11264
6144, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 11264
6144, 0, 10240
5120, 1024, 10240
6144, 0, 10240
5120, 0, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
6144, 0, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
6144, 0, 10240
6144, 0, 11264
5120, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 1024, 10240
6144, 0, 10240
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 0, 10240
6144, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 11264
6144, 0, 10240
6144, 1024, 10240
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
5120, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 11264
6144, 0, 11264
6144, 0, 10240
6144, 1024, 10240
6144, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 12288
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
7168, 0, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 12288
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 0, 12288
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 12288
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
7168, 0, 11264
6144, 1024, 10240
6144, 0, 11264
5120, 1024, 10240
6144, 0, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 0, 11264
6144, 0, 10240
6144, 1024, 10240
6144, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 10240
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
5120, 1024, 10240
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 0, 11264
5120, 1024, 10240
6144, 0, 11264
5120, 2048, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
6144, 1024, 10240
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 10240
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 10240
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 0, 12288
6144, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
7168, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 0, 11264
7168, 2048, 15360
6144, 1024, 11264
5120, 1024, 15360
5120, 0, 14336
5120, 0, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 12288
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 10240
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
7168, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 15360
5120, 1024, 15360
6144, 0, 10240
6144, 1024, 10240
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 12288
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 12288
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 0, 10240
6144, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 0, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 10240
6144, 0, 10240
6144, 1024, 10240
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 10240
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 10240
6144, 0, 10240
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
6144, 0, 10240
5120, 0, 10240
6144, 0, 11264
6144, 0, 10240
6144, 1024, 11264
4096, 1024, 10240
6144, 1024, 10240
6144, 1024, 10240
5120, 0, 10240
6144, 0, 11264
6144, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
6144, 1024, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
6144, 2048, 11264
6144, 0, 10240
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
6144, 1024, 10240
6144, 1024, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 10240
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
6144, 1024, 10240
6144, 1024, 10240
6144, 0, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
6144, 1024, 11264
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 0, 11264
5120, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 0, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 10240
5120, 1024, 10240
6144, 0, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 0, 11264
6144, 0, 10240
6144, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 0, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 10240
6144, 0, 10240
6144, 0, 10240
6144, 1024, 11264
5120, 1024, 9216
5120, 1024, 10240
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 10240
6144, 1024, 10240
6144, 1024, 10240
6144, 1024, 10240
5120, 1024, 10240
5120, 0, 10240
6144, 0, 10240
5120, 1024, 10240
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 10240
5120, 1024, 12288
6144, 0, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 11264
6144, 0, 10240
6144, 0, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 12288
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 1024, 10240
5120, 1024, 10240
6144, 1024, 11264
5120, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 12288
6144, 0, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 12288
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 12288
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 10240
5120, 1024, 11264
6144, 1024, 10240
6144, 1024, 10240
6144, 1024, 11264
5120, 0, 11264
6144, 2048, 11264
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 10240
