22528, 1024, 46080
23552, 0, 45056
23552, 1024, 45056
23552, 1024, 46080
22528, 1024, 47104
23552, 0, 45056
22528, 1024, 47104
23552, 1024, 47104
22528, 1024, 44032
24576, 0, 46080
22528, 1024, 46080
24576, 0, 44032
22528, 0, 46080
23552, 0, 46080
22528, 1024, 45056
24576, 0, 45056
22528, 1024, 45056
24576, 1024, 46080
22528, 0, 46080
23552, 0, 45056
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 46080
24576, 0, 46080
22528, 0, 45056
23552, 1024, 44032
22528, 0, 45056
23552, 1024, 45056
23552, 1024, 45056
23552, 0, 44032
22528, 1024, 46080
23552, 0, 47104
23552, 1024, 47104
23552, 1024, 44032
22528, 1024, 46080
24576, 1024, 44032
22528, 1024, 46080
24576, 1024, 44032
22528, 1024, 45056
24576, 0, 45056
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 44032
23552, 0, 47104
22528, 0, 46080
23552, 1024, 47104
23552, 1024, 46080
23552, 1024, 45056
22528, 1024, 47104
23552, 0, 45056
23552, 0, 45056
24576, 1024, 44032
22528, 1024, 47104
24576, 0, 45056
23552, 1024, 46080
23552, 0, 45056
23552, 0, 45056
24576, 1024, 45056
21504, 1024, 47104
24576, 1024, 47104
22528, 0, 47104
23552, 1024, 45056
22528, 1024, 47104
23552, 0, 45056
22528, 1024, 45056
23552, 1024, 44032
23552, 1024, 45056
23552, 1024, 46080
22528, 1024, 46080
24576, 1024, 44032
22528, 1024, 46080
23552, 1024, 47104
22528, 0, 44032
23552, 0, 46080
22528, 1024, 47104
24576, 1024, 47104
22528, 1024, 46080
23552, 0, 47104
22528, 1024, 45056
24576, 1024, 47104
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 45056
24576, 1024, 46080
22528, 1024, 46080
23552, 0, 45056
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 47104
23552, 0, 45056
22528, 0, 46080
23552, 1024, 45056
22528, 1024, 45056
23552, 0, 45056
22528, 0, 47104
23552, 0, 48128
22528, 1024, 45056
23552, 0, 47104
22528, 1024, 46080
23552, 0, 45056
22528, 0, 46080
23552, 0, 47104
22528, 1024, 45056
23552, 0, 46080
22528, 0, 46080
23552, 1024, 46080
22528, 1024, 46080
23552, 1024, 44032
22528, 0, 46080
23552, 1024, 47104
22528, 0, 46080
23552, 1024, 46080
22528, 1024, 45056
23552, 1024, 45056
22528, 0, 47104
24576, 0, 46080
22528, 1024, 47104
24576, 0, 45056
22528, 1024, 44032
23552, 1024, 45056
22528, 1024, 46080
24576, 0, 46080
22528, 1024, 44032
24576, 1024, 46080
22528, 1024, 45056
23552, 1024, 45056
22528, 0, 45056
23552, 0, 45056
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 44032
21504, 1024, 45056
24576, 1024, 44032
22528, 1024, 45056
23552, 1024, 48128
22528, 1024, 47104
24576, 1024, 46080
22528, 1024, 46080
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 45056
22528, 0, 44032
23552, 0, 46080
23552, 0, 44032
24576, 0, 44032
23552, 1024, 44032
23552, 0, 45056
23552, 1024, 44032
23552, 1024, 45056
22528, 1024, 45056
24576, 1024, 43008
22528, 0, 46080
24576, 1024, 45056
22528, 0, 44032
24576, 0, 45056
22528, 1024, 47104
23552, 0, 47104
22528, 1024, 47104
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 47104
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 47104
23552, 1024, 45056
23552, 0, 45056
22528, 1024, 45056
24576, 1024, 48128
22528, 1024, 45056
23552, 1024, 47104
22528, 1024, 46080
23552, 0, 46080
22528, 1024, 46080
23552, 0, 45056
22528, 1024, 46080
23552, 1024, 44032
21504, 1024, 46080
23552, 1024, 45056
23552, 0, 45056
23552, 1024, 45056
22528, 1024, 44032
23552, 0, 45056
22528, 1024, 47104
23552, 1024, 46080
22528, 0, 45056
23552, 0, 46080
22528, 0, 44032
23552, 1024, 46080
23552, 1024, 47104
23552, 1024, 45056
22528, 1024, 46080
24576, 0, 46080
22528, 1024, 46080
23552, 1024, 44032
22528, 1024, 45056
23552, 1024, 46080
22528, 1024, 45056
369664, 1024, 45056
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 45056
24576, 1024, 46080
23552, 1024, 45056
24576, 1024, 45056
22528, 1024, 48128
23552, 1024, 44032
22528, 1024, 43008
23552, 0, 45056
22528, 0, 44032
24576, 1024, 45056
22528, 1024, 47104
23552, 1024, 45056
22528, 0, 46080
23552, 0, 46080
22528, 0, 47104
23552, 1024, 45056
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 46080
23552, 0, 47104
22528, 1024, 45056
23552, 1024, 44032
22528, 1024, 45056
23552, 1024, 46080
22528, 0, 46080
24576, 1024, 47104
22528, 0, 47104
24576, 0, 46080
23552, 1024, 46080
23552, 1024, 46080
22528, 1024, 44032
23552, 1024, 44032
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 46080
23552, 0, 44032
22528, 1024, 46080
23552, 1024, 44032
22528, 0, 44032
23552, 1024, 44032
22528, 0, 46080
23552, 1024, 45056
22528, 0, 45056
24576, 1024, 44032
23552, 1024, 46080
23552, 1024, 45056
22528, 1024, 46080
24576, 0, 47104
22528, 1024, 46080
23552, 0, 44032
23552, 0, 46080
23552, 1024, 47104
22528, 1024, 44032
23552, 0, 45056
22528, 2048, 45056
23552, 0, 44032
22528, 1024, 46080
24576, 1024, 45056
22528, 1024, 44032
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 46080
22528, 1024, 45056
24576, 0, 45056
23552, 1024, 46080
23552, 1024, 47104
22528, 0, 45056
23552, 1024, 46080
22528, 0, 46080
24576, 1024, 45056
22528, 1024, 44032
23552, 1024, 45056
22528, 1024, 45056
23552, 0, 45056
22528, 0, 45056
23552, 1024, 46080
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 47104
24576, 1024, 47104
22528, 1024, 45056
23552, 0, 47104
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 44032
23552, 0, 45056
21504, 1024, 45056
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 44032
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 45056
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 47104
22528, 1024, 47104
23552, 0, 45056
22528, 1024, 46080
23552, 0, 47104
22528, 1024, 47104
23552, 1024, 46080
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 45056
24576, 0, 45056
22528, 1024, 45056
24576, 1024, 45056
22528, 1024, 46080
23552, 0, 46080
22528, 1024, 47104
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 45056
22528, 0, 45056
23552, 0, 47104
23552, 0, 45056
23552, 1024, 47104
22528, 1024, 45056
24576, 1024, 46080
22528, 1024, 47104
24576, 0, 47104
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 46080
24576, 0, 46080
22528, 0, 46080
24576, 1024, 45056
22528, 0, 46080
24576, 1024, 45056
22528, 0, 45056
23552, 0, 47104
22528, 1024, 46080
24576, 1024, 45056
22528, 1024, 46080
23552, 1024, 43008
22528, 1024, 46080
24576, 0, 45056
22528, 1024, 45056
24576, 0, 44032
23552, 1024, 46080
24576, 1024, 44032
22528, 0, 45056
23552, 1024, 46080
22528, 1024, 45056
24576, 1024, 45056
22528, 0, 45056
23552, 1024, 47104
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 47104
23552, 0, 46080
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 45056
23552, 1024, 43008
22528, 0, 45056
24576, 1024, 47104
22528, 0, 46080
23552, 0, 44032
22528, 1024, 47104
24576, 1024, 45056
22528, 1024, 44032
23552, 1024, 47104
22528, 1024, 47104
23552, 0, 46080
22528, 1024, 44032
24576, 0, 45056
22528, 1024, 44032
24576, 1024, 46080
22528, 1024, 45056
23552, 0, 44032
22528, 1024, 45056
23552, 1024, 47104
23552, 1024, 44032
23552, 1024, 47104
22528, 1024, 47104
23552, 1024, 45056
22528, 1024, 45056
23552, 0, 47104
23552, 1024, 45056
23552, 1024, 47104
23552, 1024, 47104
23552, 1024, 46080
22528, 1024, 47104
23552, 1024, 45056
22528, 1024, 47104
23552, 1024, 47104
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 45056
23552, 1024, 45056
22528, 0, 44032
23552, 1024, 47104
22528, 1024, 45056
23552, 1024, 47104
22528, 1024, 45056
23552, 1024, 47104
22528, 1024, 46080
23552, 1024, 47104
22528, 1024, 45056
24576, 1024, 44032
23552, 1024, 45056
23552, 1024, 46080
22528, 1024, 45056
24576, 1024, 45056
21504, 0, 48128
23552, 0, 45056
22528, 0, 46080
23552, 1024, 46080
22528, 1024, 45056
24576, 1024, 46080
22528, 1024, 46080
23552, 0, 47104
22528, 0, 47104
23552, 1024, 46080
22528, 1024, 46080
23552, 0, 45056
22528, 1024, 46080
24576, 0, 47104
23552, 1024, 46080
23552, 1024, 46080
22528, 1024, 44032
23552, 1024, 45056
22528, 1024, 46080
23552, 0, 46080
22528, 1024, 46080
24576, 0, 46080
22528, 1024, 45056
23552, 1024, 46080
22528, 0, 45056
23552, 0, 44032
22528, 0, 46080
24576, 1024, 46080
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 44032
24576, 1024, 44032
21504, 1024, 47104
24576, 0, 46080
22528, 1024, 47104
23552, 0, 44032
22528, 0, 45056
23552, 1024, 47104
23552, 1024, 45056
24576, 0, 46080
22528, 0, 45056
24576, 1024, 45056
22528, 1024, 47104
24576, 0, 45056
22528, 0, 46080
23552, 1024, 45056
22528, 1024, 46080
23552, 0, 44032
22528, 1024, 44032
23552, 0, 44032
21504, 1024, 47104
24576, 0, 45056
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 46080
23552, 0, 46080
22528, 0, 45056
23552, 1024, 45056
22528, 1024, 44032
23552, 1024, 46080
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 44032
23552, 1024, 46080
24576, 0, 46080
22528, 1024, 45056
24576, 1024, 45056
22528, 1024, 47104
23552, 0, 45056
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 47104
23552, 0, 44032
22528, 1024, 47104
23552, 0, 44032
23552, 1024, 45056
23552, 0, 46080
22528, 1024, 45056
23552, 1024, 46080
22528, 1024, 45056
23552, 0, 44032
22528, 1024, 46080
24576, 1024, 45056
22528, 1024, 44032
23552, 1024, 45056
22528, 0, 45056
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 46080
22528, 1024, 47104
24576, 0, 47104
22528, 1024, 46080
23552, 0, 47104
23552, 1024, 45056
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 46080
23552, 2048, 44032
22528, 1024, 44032
23552, 0, 47104
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 45056
24576, 1024, 44032
22528, 1024, 46080
24576, 0, 45056
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 46080
23552, 0, 46080
22528, 1024, 48128
23552, 1024, 46080
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 44032
24576, 1024, 45056
22528, 0, 45056
23552, 0, 48128
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 46080
23552, 0, 45056
22528, 0, 45056
23552, 0, 46080
22528, 0, 45056
23552, 1024, 48128
22528, 1024, 45056
24576, 1024, 45056
22528, 1024, 45056
23552, 0, 46080
23552, 1024, 46080
23552, 0, 45056
22528, 1024, 45056
23552, 1024, 44032
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 46080
22528, 1024, 44032
23552, 0, 46080
22528, 1024, 47104
23552, 1024, 45056
22528, 0, 44032
23552, 1024, 46080
22528, 1024, 45056
23552, 0, 44032
22528, 1024, 45056
24576, 1024, 45056
22528, 1024, 45056
24576, 0, 45056
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 47104
23552, 0, 44032
22528, 1024, 47104
23552, 1024, 44032
22528, 1024, 46080
24576, 1024, 46080
22528, 1024, 46080
23552, 2048, 46080
23552, 1024, 44032
23552, 0, 43008
22528, 0, 47104
23552, 1024, 46080
22528, 1024, 44032
23552, 1024, 45056
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 45056
24576, 0, 44032
22528, 0, 45056
24576, 1024, 45056
22528, 0, 45056
23552, 1024, 45056
22528, 1024, 46080
23552, 1024, 44032
23552, 0, 45056
23552, 0, 44032
22528, 0, 44032
23552, 1024, 44032
22528, 1024, 46080
23552, 1024, 45056
22528, 1024, 45056
23552, 0, 45056
22528, 0, 46080
24576, 0, 46080
23552, 1024, 46080
23552, 0, 45056
22528, 1024, 45056
23552, 1024, 46080
22528, 1024, 45056
23552, 0, 46080
22528, 1024, 45056
23552, 0, 45056
22528, 1024, 46080
24576, 0, 45056
22528, 1024, 45056
24576, 0, 46080
22528, 0, 44032
23552, 1024, 45056
22528, 0, 46080
23552, 1024, 46080
22528, 1024, 47104
24576, 0, 45056
22528, 1024, 46080
23552, 1024, 46080
22528, 1024, 46080
23552, 1024, 46080
22528, 0, 48128
23552, 1024, 47104
22528, 1024, 46080
24576, 1024, 45056
22528, 1024, 47104
23552, 1024, 45056
22528, 1024, 46080
24576, 1024, 44032
22528, 1024, 45056
23552, 0, 46080
22528, 1024, 46080
23552, 0, 45056
22528, 0, 48128
23552, 0, 45056
22528, 0, 47104
23552, 0, 46080
22528, 1024, 46080
23552, 1024, 44032
23552, 1024, 47104
23552, 0, 47104
22528, 1024, 45056
24576, 1024, 46080
22528, 1024, 46080
23552, 0, 45056
22528, 1024, 46080
24576, 1024, 45056
22528, 1024, 46080
23552, 0, 46080
23552, 1024, 44032
23552, 0, 45056
22528, 1024, 45056
23552, 1024, 45056
22528, 1024, 45056
23552, 0, 48128
22528, 1024, 45056
23552, 1024, 45056
22528, 0, 47104
23552, 1024, 46080
22528, 0, 44032
23552, 1024, 45056
22528, 1024, 46080
23552, 0, 46080
22528, 0, 47104
23552, 1024, 44032
22528, 1024, 45056
24576, 0, 44032
22528, 0, 47104
24576, 0, 47104
22528, 1024, 45056
23552, 1024, 44032
22528, 1024, 44032
23552, 1024, 44032
22528, 1024, 45056
23552, 0, 47104
22528, 1024, 46080
24576, 0, 45056
22528, 1024, 45056
23552, 1024, 44032
22528, 1024, 45056
24576, 0, 44032
22528, 0, 45056
23552, 1024, 44032
22528, 0, 44032
23552, 1024, 43008
21504, 1024, 41984
23552, 1024, 47104
22528, 1024, 44032
23552, 0, 43008
21504, 1024, 43008
23552, 0, 43008
22528, 0, 44032
22528, 1024, 43008
21504, 1024, 43008
22528, 1024, 45056
21504, 1024, 45056
22528, 1024, 41984
22528, 0, 44032
22528, 0, 41984
21504, 1024, 43008
22528, 1024, 43008
21504, 1024, 43008
22528, 0, 43008
22528, 0, 43008
23552, 0, 41984
22528, 0, 44032
22528, 1024, 44032
21504, 0, 41984
22528, 1024, 44032
21504, 0, 43008
22528, 0, 41984
21504, 0, 43008
23552, 1024, 43008
22528, 0, 44032
22528, 1024, 43008
22528, 0, 43008
22528, 0, 44032
22528, 1024, 45056
22528, 1024, 44032
21504, 0, 43008
22528, 0, 41984
21504, 0, 43008
22528, 1024, 44032
22528, 1024, 43008
22528, 1024, 43008
21504, 0, 43008
22528, 0, 43008
22528, 1024, 43008
22528, 0, 43008
22528, 1024, 44032
22528, 1024, 41984
22528, 1024, 44032
22528, 1024, 44032
21504, 1024, 43008
22528, 0, 44032
21504, 1024, 43008
22528, 1024, 43008
21504, 1024, 45056
22528, 1024, 44032
21504, 1024, 41984
23552, 1024, 45056
21504, 0, 43008
23552, 1024, 45056
21504, 0, 43008
22528, 0, 41984
21504, 1024, 44032
23552, 0, 43008
22528, 1024, 45056
22528, 1024, 41984
21504, 1024, 43008
23552, 1024, 41984
21504, 1024, 43008
22528, 1024, 41984
21504, 1024, 44032
23552, 0, 45056
21504, 1024, 45056
22528, 0, 43008
21504, 1024, 43008
23552, 0, 41984
21504, 0, 43008
23552, 1024, 43008
21504, 1024, 44032
22528, 1024, 45056
22528, 1024, 43008
22528, 1024, 43008
22528, 1024, 44032
23552, 1024, 43008
22528, 1024, 43008
23552, 1024, 43008
21504, 1024, 43008
22528, 1024, 45056
21504, 0, 45056
23552, 0, 43008
21504, 1024, 43008
23552, 0, 43008
21504, 1024, 41984
23552, 0, 43008
22528, 0, 44032
22528, 0, 44032
21504, 1024, 43008
23552, 0, 43008
21504, 0, 46080
23552, 0, 41984
21504, 0, 45056
22528, 0, 45056
22528, 1024, 43008
22528, 1024, 44032
21504, 1024, 43008
22528, 1024, 43008
21504, 1024, 44032
22528, 1024, 41984
21504, 0, 41984
22528, 1024, 41984
22528, 1024, 43008
22528, 1024, 43008
21504, 1024, 43008
22528, 0, 43008
22528, 0, 43008
22528, 0, 44032
21504, 1024, 41984
23552, 1024, 41984
21504, 1024, 44032
22528, 1024, 44032
21504, 1024, 43008
22528, 1024, 44032
21504, 0, 44032
23552, 1024, 43008
21504, 1024, 45056
23552, 1024, 43008
22528, 1024, 43008
22528, 1024, 43008
21504, 1024, 45056
22528, 1024, 45056
21504, 1024, 43008
23552, 1024, 43008
21504, 0, 45056
22528, 1024, 41984
21504, 0, 43008
23552, 0, 44032
21504, 1024, 44032
22528, 1024, 43008
21504, 0, 43008
22528, 0, 45056
21504, 1024, 45056
22528, 1024, 44032
21504, 1024, 45056
22528, 0, 44032
21504, 1024, 41984
22528, 1024, 44032
21504, 0, 41984
22528, 1024, 43008
21504, 1024, 43008
22528, 1024, 44032
21504, 1024, 43008
22528, 1024, 44032
21504, 1024, 44032
23552, 2048, 43008
21504, 1024, 45056
23552, 0, 43008
21504, 1024, 43008
22528, 0, 43008
21504, 1024, 43008
22528, 1024, 43008
21504, 1024, 44032
23552, 0, 43008
21504, 1024, 44032
22528, 0, 41984
21504, 1024, 44032
23552, 0, 44032
21504, 0, 44032
22528, 1024, 43008
21504, 1024, 46080
22528, 1024, 45056
21504, 1024, 41984
22528, 0, 41984
22528, 1024, 41984
23552, 0, 41984
21504, 1024, 44032
22528, 1024, 44032
21504, 1024, 44032
22528, 0, 45056
22528, 0, 45056
22528, 0, 45056
21504, 1024, 41984
22528, 1024, 43008
22528, 1024, 46080
22528, 0, 44032
21504, 1024, 41984
23552, 0, 44032
21504, 1024, 41984
22528, 1024, 41984
21504, 1024, 43008
23552, 1024, 43008
22528, 1024, 43008
22528, 1024, 41984
21504, 1024, 41984
22528, 0, 43008
21504, 0, 44032
22528, 1024, 43008
21504, 1024, 43008
22528, 1024, 43008
22528, 1024, 45056
23552, 0, 45056
21504, 1024, 46080
23552, 1024, 43008
22528, 0, 44032
23552, 0, 43008
21504, 1024, 45056
22528, 1024, 43008
21504, 1024, 43008
22528, 1024, 44032
22528, 1024, 43008
22528, 0, 44032
21504, 1024, 44032
23552, 0, 44032
21504, 1024, 45056
23552, 1024, 43008
21504, 0, 43008
22528, 1024, 43008
21504, 1024, 43008
22528, 1024, 45056
22528, 1024, 44032
22528, 1024, 43008
21504, 1024, 43008
23552, 1024, 44032
22528, 1024, 44032
22528, 0, 43008
22528, 1024, 43008
23552, 0, 41984
22528, 1024, 43008
22528, 1024, 43008
21504, 1024, 41984
22528, 0, 45056
21504, 1024, 45056
22528, 1024, 45056
21504, 1024, 41984
23552, 1024, 44032
21504, 1024, 45056
23552, 1024, 41984
21504, 1024, 45056
22528, 0, 43008
21504, 1024, 44032
22528, 1024, 41984
21504, 1024, 43008
22528, 1024, 43008
21504, 1024, 41984
22528, 1024, 43008
21504, 0, 41984
22528, 0, 41984
22528, 1024, 43008
22528, 0, 45056
21504, 0, 45056
23552, 0, 44032
21504, 0, 43008
23552, 0, 44032
21504, 0, 43008
22528, 0, 45056
21504, 1024, 45056
23552, 1024, 43008
22528, 1024, 45056
22528, 0, 43008
22528, 1024, 44032
23552, 0, 43008
21504, 1024, 43008
23552, 1024, 44032
21504, 1024, 45056
22528, 1024, 43008
21504, 1024, 41984
22528, 1024, 43008
21504, 1024, 41984
