53248, 8192, 18432
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 0, 10240
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 10240
6144, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 1024, 10240
6144, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
5120, 0, 11264
5120, 0, 10240
5120, 1024, 11264
6144, 1024, 11264
5120, 0, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 0, 11264
5120, 0, 11264
5120, 1024, 10240
5120, 0, 11264
6144, 1024, 12288
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 12288
5120, 1024, 12288
6144, 1024, 10240
6144, 0, 11264
6144, 0, 11264
5120, 1024, 12288
5120, 0, 10240
6144, 1024, 12288
6144, 1024, 11264
5120, 1024, 12288
5120, 1024, 11264
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 12288
5120, 0, 11264
5120, 1024, 12288
5120, 1024, 11264
5120, 0, 11264
5120, 0, 10240
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 10240
5120, 0, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 0, 11264
6144, 0, 11264
5120, 0, 11264
6144, 1024, 10240
5120, 1024, 11264
6144, 0, 11264
6144, 0, 11264
5120, 0, 11264
5120, 1024, 11264
5120, 1024, 10240
6144, 1024, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 1024, 11264
5120, 1024, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
5120, 1024, 12288
6144, 0, 11264
5120, 1024, 11264
5120, 1024, 11264
4096, 1024, 11264
6144, 1024, 12288
5120, 1024, 11264
6144, 0, 11264
5120, 0, 11264
6144, 1024, 11264
6144, 1024, 11264
6144, 0, 11264
6144, 1024, 11264
5120, 0, 11264
5120, 1024, 11264
6144, 0, 11264
